Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa
    (50) objeto_array -> . LBRACKET objetos RBRACKET
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    LBRACKET        shift and go to state 69
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 66
    expresion_array                shift and go to state 67
    objeto_array                   shift and go to state 68
    valor                          shift and go to state 50

state 42

    (33) asignacion_multiple -> VAR variables_assign SEMICOLON .

    LET             reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    VAR             reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    CONST           reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    CONSOLE         reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    IF              reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    FOR             reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    ID              reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    $end            reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    RBRACE          reduce using rule 33 (asignacion_multiple -> VAR variables_assign SEMICOLON .)


state 43

    (15) asignacion -> VAR ID ASSIGN . expresion SEMICOLON
    (19) asignacion -> VAR ID ASSIGN . expresion_array SEMICOLON
    (22) asignacion -> VAR ID ASSIGN . objeto_array SEMICOLON
    (24) asignacion_sin_semicolon -> VAR ID ASSIGN . expresion
    (28) asignacion_sin_semicolon -> VAR ID ASSIGN . expresion_array
    (31) asignacion_sin_semicolon -> VAR ID ASSIGN . objeto_array
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (44) expresion_array -> . LBRACKET RBRACKET
    (45) expresion_array -> . LBRACKET elementos RBRACKET
    (49) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (50) objeto_array -> . LBRACKET objetos RBRACKET
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    LBRACKET        shift and go to state 69
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 70
    expresion_array                shift and go to state 71
    objeto_array                   shift and go to state 72
    valor                          shift and go to state 50

state 44

    (34) asignacion_multiple -> CONST variables_assign SEMICOLON .

    LET             reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    VAR             reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    CONST           reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    CONSOLE         reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    IF              reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    FOR             reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    ID              reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    $end            reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    RBRACE          reduce using rule 34 (asignacion_multiple -> CONST variables_assign SEMICOLON .)


state 45

    (16) asignacion -> CONST ID ASSIGN . expresion SEMICOLON
    (18) asignacion -> CONST ID ASSIGN . expresion_array SEMICOLON
    (21) asignacion -> CONST ID ASSIGN . objeto_array SEMICOLON
    (25) asignacion_sin_semicolon -> CONST ID ASSIGN . expresion
    (27) asignacion_sin_semicolon -> CONST ID ASSIGN . expresion_array
    (30) asignacion_sin_semicolon -> CONST ID ASSIGN . objeto_array
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (44) expresion_array -> . LBRACKET RBRACKET
    (45) expresion_array -> . LBRACKET elementos RBRACKET
    (49) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (50) objeto_array -> . LBRACKET objetos RBRACKET
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    LBRACKET        shift and go to state 69
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 73
    expresion_array                shift and go to state 74
    objeto_array                   shift and go to state 75
    valor                          shift and go to state 50

state 46

    (58) unario -> ID MINUSMINUS SEMICOLON .

    LET             reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    VAR             reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    CONST           reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    CONSOLE         reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    $end            reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    RBRACE          reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)
    RPAREN          reduce using rule 58 (unario -> ID MINUSMINUS SEMICOLON .)


state 47

    (59) unario -> ID PLUSPLUS SEMICOLON .

    LET             reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    VAR             reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    CONST           reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    CONSOLE         reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    $end            reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    RBRACE          reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)
    RPAREN          reduce using rule 59 (unario -> ID PLUSPLUS SEMICOLON .)


state 48

    (43) expresion -> ID .
    (48) expresion -> ID . LBRACKET NUM RBRACKET
    (57) expresion -> ID . LBRACKET NUM RBRACKET PUNTO ID

    SEMICOLON       reduce using rule 43 (expresion -> ID .)
    OPERADOR        reduce using rule 43 (expresion -> ID .)
    LET             reduce using rule 43 (expresion -> ID .)
    VAR             reduce using rule 43 (expresion -> ID .)
    CONST           reduce using rule 43 (expresion -> ID .)
    CONSOLE         reduce using rule 43 (expresion -> ID .)
    IF              reduce using rule 43 (expresion -> ID .)
    FOR             reduce using rule 43 (expresion -> ID .)
    ID              reduce using rule 43 (expresion -> ID .)
    $end            reduce using rule 43 (expresion -> ID .)
    RBRACE          reduce using rule 43 (expresion -> ID .)
    EQUAL           reduce using rule 43 (expresion -> ID .)
    LESS            reduce using rule 43 (expresion -> ID .)
    GREATER         reduce using rule 43 (expresion -> ID .)
    LESSEQUAL       reduce using rule 43 (expresion -> ID .)
    GREATEQUAL      reduce using rule 43 (expresion -> ID .)
    NOTEQUAL        reduce using rule 43 (expresion -> ID .)
    RBRACKET        reduce using rule 43 (expresion -> ID .)
    COMMA           reduce using rule 43 (expresion -> ID .)
    RPAREN          reduce using rule 43 (expresion -> ID .)
    OR              reduce using rule 43 (expresion -> ID .)
    AND             reduce using rule 43 (expresion -> ID .)
    LBRACKET        shift and go to state 76


state 49

    (60) unario -> ID ASSIGN expresion . SEMICOLON
    (68) unario_sin_semicolon -> ID ASSIGN expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 77
    LET             reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    VAR             reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    CONST           reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    CONSOLE         reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    IF              reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    FOR             reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    ID              reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    $end            reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    RBRACE          reduce using rule 68 (unario_sin_semicolon -> ID ASSIGN expresion .)
    OPERADOR        shift and go to state 78


state 50

    (42) expresion -> valor .

    SEMICOLON       reduce using rule 42 (expresion -> valor .)
    OPERADOR        reduce using rule 42 (expresion -> valor .)
    LET             reduce using rule 42 (expresion -> valor .)
    VAR             reduce using rule 42 (expresion -> valor .)
    CONST           reduce using rule 42 (expresion -> valor .)
    CONSOLE         reduce using rule 42 (expresion -> valor .)
    IF              reduce using rule 42 (expresion -> valor .)
    FOR             reduce using rule 42 (expresion -> valor .)
    ID              reduce using rule 42 (expresion -> valor .)
    $end            reduce using rule 42 (expresion -> valor .)
    RBRACE          reduce using rule 42 (expresion -> valor .)
    EQUAL           reduce using rule 42 (expresion -> valor .)
    LESS            reduce using rule 42 (expresion -> valor .)
    GREATER         reduce using rule 42 (expresion -> valor .)
    LESSEQUAL       reduce using rule 42 (expresion -> valor .)
    GREATEQUAL      reduce using rule 42 (expresion -> valor .)
    NOTEQUAL        reduce using rule 42 (expresion -> valor .)
    RBRACKET        reduce using rule 42 (expresion -> valor .)
    COMMA           reduce using rule 42 (expresion -> valor .)
    RPAREN          reduce using rule 42 (expresion -> valor .)
    OR              reduce using rule 42 (expresion -> valor .)
    AND             reduce using rule 42 (expresion -> valor .)


state 51

    (75) valor -> NUM .

    SEMICOLON       reduce using rule 75 (valor -> NUM .)
    OPERADOR        reduce using rule 75 (valor -> NUM .)
    LET             reduce using rule 75 (valor -> NUM .)
    VAR             reduce using rule 75 (valor -> NUM .)
    CONST           reduce using rule 75 (valor -> NUM .)
    CONSOLE         reduce using rule 75 (valor -> NUM .)
    IF              reduce using rule 75 (valor -> NUM .)
    FOR             reduce using rule 75 (valor -> NUM .)
    ID              reduce using rule 75 (valor -> NUM .)
    $end            reduce using rule 75 (valor -> NUM .)
    RBRACE          reduce using rule 75 (valor -> NUM .)
    EQUAL           reduce using rule 75 (valor -> NUM .)
    LESS            reduce using rule 75 (valor -> NUM .)
    GREATER         reduce using rule 75 (valor -> NUM .)
    LESSEQUAL       reduce using rule 75 (valor -> NUM .)
    GREATEQUAL      reduce using rule 75 (valor -> NUM .)
    NOTEQUAL        reduce using rule 75 (valor -> NUM .)
    RBRACKET        reduce using rule 75 (valor -> NUM .)
    COMMA           reduce using rule 75 (valor -> NUM .)
    RPAREN          reduce using rule 75 (valor -> NUM .)
    OR              reduce using rule 75 (valor -> NUM .)
    AND             reduce using rule 75 (valor -> NUM .)


state 52

    (76) valor -> STRING .

    SEMICOLON       reduce using rule 76 (valor -> STRING .)
    OPERADOR        reduce using rule 76 (valor -> STRING .)
    LET             reduce using rule 76 (valor -> STRING .)
    VAR             reduce using rule 76 (valor -> STRING .)
    CONST           reduce using rule 76 (valor -> STRING .)
    CONSOLE         reduce using rule 76 (valor -> STRING .)
    IF              reduce using rule 76 (valor -> STRING .)
    FOR             reduce using rule 76 (valor -> STRING .)
    ID              reduce using rule 76 (valor -> STRING .)
    $end            reduce using rule 76 (valor -> STRING .)
    RBRACE          reduce using rule 76 (valor -> STRING .)
    EQUAL           reduce using rule 76 (valor -> STRING .)
    LESS            reduce using rule 76 (valor -> STRING .)
    GREATER         reduce using rule 76 (valor -> STRING .)
    LESSEQUAL       reduce using rule 76 (valor -> STRING .)
    GREATEQUAL      reduce using rule 76 (valor -> STRING .)
    NOTEQUAL        reduce using rule 76 (valor -> STRING .)
    RBRACKET        reduce using rule 76 (valor -> STRING .)
    COMMA           reduce using rule 76 (valor -> STRING .)
    RPAREN          reduce using rule 76 (valor -> STRING .)
    OR              reduce using rule 76 (valor -> STRING .)
    AND             reduce using rule 76 (valor -> STRING .)


state 53

    (61) unario -> ID PLUSEQ expresion . SEMICOLON
    (69) unario_sin_semicolon -> ID PLUSEQ expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 79
    LET             reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    VAR             reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    CONST           reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    CONSOLE         reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    IF              reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    FOR             reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    ID              reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    $end            reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    RBRACE          reduce using rule 69 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    OPERADOR        shift and go to state 78


state 54

    (62) unario -> ID MINUSEQ expresion . SEMICOLON
    (70) unario_sin_semicolon -> ID MINUSEQ expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 80
    LET             reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    VAR             reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    CONST           reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    CONSOLE         reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    IF              reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    FOR             reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    ID              reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    $end            reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    RBRACE          reduce using rule 70 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    OPERADOR        shift and go to state 78


state 55

    (63) unario -> ID TIMESEQ expresion . SEMICOLON
    (71) unario_sin_semicolon -> ID TIMESEQ expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 81
    LET             reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    VAR             reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    CONST           reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    CONSOLE         reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    IF              reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    FOR             reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    ID              reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    $end            reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    RBRACE          reduce using rule 71 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    OPERADOR        shift and go to state 78


state 56

    (64) unario -> ID DIVEQ expresion . SEMICOLON
    (72) unario_sin_semicolon -> ID DIVEQ expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 82
    LET             reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    VAR             reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    CONST           reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    CONSOLE         reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    IF              reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    FOR             reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    ID              reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    $end            reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    RBRACE          reduce using rule 72 (unario_sin_semicolon -> ID DIVEQ expresion .)
    OPERADOR        shift and go to state 78


state 57

    (65) unario -> ID POWEQ expresion . SEMICOLON
    (73) unario_sin_semicolon -> ID POWEQ expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 83
    LET             reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    VAR             reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    CONST           reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    CONSOLE         reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    IF              reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    FOR             reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    ID              reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    $end            reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    RBRACE          reduce using rule 73 (unario_sin_semicolon -> ID POWEQ expresion .)
    OPERADOR        shift and go to state 78


state 58

    (41) mostrar -> CONSOLE PUNTO LOG . LPAREN expresion RPAREN

    LPAREN          shift and go to state 84


state 59

    (77) condicional -> IF LPAREN comparacion . RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (89) comparacion -> comparacion . OR comparacion
    (90) comparacion -> comparacion . AND comparacion

    RPAREN          shift and go to state 85
    OR              shift and go to state 86
    AND             shift and go to state 87


state 60

    (83) comparacion -> expresion . EQUAL expresion
    (84) comparacion -> expresion . LESS expresion
    (85) comparacion -> expresion . GREATER expresion
    (86) comparacion -> expresion . LESSEQUAL expresion
    (87) comparacion -> expresion . GREATEQUAL expresion
    (88) comparacion -> expresion . NOTEQUAL expresion
    (74) expresion -> expresion . OPERADOR expresion

    EQUAL           shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90
    LESSEQUAL       shift and go to state 91
    GREATEQUAL      shift and go to state 92
    NOTEQUAL        shift and go to state 93
    OPERADOR        shift and go to state 78


state 61

    (91) bucle_for -> FOR LPAREN asignacion . SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE

    SEMICOLON       shift and go to state 94


state 62

    (14) asignacion -> LET . ID ASSIGN expresion SEMICOLON
    (17) asignacion -> LET . ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> LET . ID ASSIGN objeto_array SEMICOLON

    ID              shift and go to state 95


state 63

    (15) asignacion -> VAR . ID ASSIGN expresion SEMICOLON
    (19) asignacion -> VAR . ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> VAR . ID ASSIGN objeto_array SEMICOLON

    ID              shift and go to state 96


state 64

    (16) asignacion -> CONST . ID ASSIGN expresion SEMICOLON
    (18) asignacion -> CONST . ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> CONST . ID ASSIGN objeto_array SEMICOLON

    ID              shift and go to state 97


state 65

    (39) variables_assign -> variables_assign COMMA ID . ASSIGN expresion
    (40) variables_assign -> variables_assign COMMA ID .

    ASSIGN          shift and go to state 98
    SEMICOLON       reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    COMMA           reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    LET             reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    VAR             reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    CONST           reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    CONSOLE         reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    IF              reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    FOR             reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    ID              reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    $end            reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)
    RBRACE          reduce using rule 40 (variables_assign -> variables_assign COMMA ID .)


state 66

    (14) asignacion -> LET ID ASSIGN expresion . SEMICOLON
    (23) asignacion_sin_semicolon -> LET ID ASSIGN expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 99
    LET             reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    VAR             reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    CONST           reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    CONSOLE         reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    IF              reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    FOR             reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    ID              reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    $end            reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    RBRACE          reduce using rule 23 (asignacion_sin_semicolon -> LET ID ASSIGN expresion .)
    OPERADOR        shift and go to state 78


state 67

    (17) asignacion -> LET ID ASSIGN expresion_array . SEMICOLON
    (26) asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .

    SEMICOLON       shift and go to state 100
    LET             reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    VAR             reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    CONST           reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    CONSOLE         reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    IF              reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    FOR             reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    ID              reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    $end            reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)
    RBRACE          reduce using rule 26 (asignacion_sin_semicolon -> LET ID ASSIGN expresion_array .)


state 68

    (20) asignacion -> LET ID ASSIGN objeto_array . SEMICOLON
    (29) asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .

    SEMICOLON       shift and go to state 101
    LET             reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    VAR             reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    CONST           reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    CONSOLE         reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    IF              reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    FOR             reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    ID              reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    $end            reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)
    RBRACE          reduce using rule 29 (asignacion_sin_semicolon -> LET ID ASSIGN objeto_array .)


state 69

    (44) expresion_array -> LBRACKET . RBRACKET
    (45) expresion_array -> LBRACKET . elementos RBRACKET
    (49) objeto_array -> LBRACKET . LBRACE RBRACE RBRACKET
    (50) objeto_array -> LBRACKET . objetos RBRACKET
    (46) elementos -> . expresion
    (47) elementos -> . elementos COMMA expresion
    (51) objetos -> . objeto
    (52) objetos -> . objetos COMMA objeto
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (53) objeto -> . LBRACE propiedades RBRACE
    (75) valor -> . NUM
    (76) valor -> . STRING

    RBRACKET        shift and go to state 102
    LBRACE          shift and go to state 104
    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    elementos                      shift and go to state 103
    objetos                        shift and go to state 105
    expresion                      shift and go to state 106
    objeto                         shift and go to state 107
    valor                          shift and go to state 50

state 70

    (15) asignacion -> VAR ID ASSIGN expresion . SEMICOLON
    (24) asignacion_sin_semicolon -> VAR ID ASSIGN expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 108
    LET             reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    VAR             reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    CONST           reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    CONSOLE         reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    IF              reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    FOR             reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    ID              reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    $end            reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    RBRACE          reduce using rule 24 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion .)
    OPERADOR        shift and go to state 78


state 71

    (19) asignacion -> VAR ID ASSIGN expresion_array . SEMICOLON
    (28) asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .

    SEMICOLON       shift and go to state 109
    LET             reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    VAR             reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    CONST           reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    CONSOLE         reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    IF              reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    FOR             reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    ID              reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    $end            reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)
    RBRACE          reduce using rule 28 (asignacion_sin_semicolon -> VAR ID ASSIGN expresion_array .)


state 72

    (22) asignacion -> VAR ID ASSIGN objeto_array . SEMICOLON
    (31) asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .

    SEMICOLON       shift and go to state 110
    LET             reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    VAR             reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    CONST           reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    CONSOLE         reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    IF              reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    FOR             reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    ID              reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    $end            reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)
    RBRACE          reduce using rule 31 (asignacion_sin_semicolon -> VAR ID ASSIGN objeto_array .)


state 73

    (16) asignacion -> CONST ID ASSIGN expresion . SEMICOLON
    (25) asignacion_sin_semicolon -> CONST ID ASSIGN expresion .
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 111
    LET             reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    VAR             reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    CONST           reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
